n_places,milliseconds
50,84.1409
50,89.1613
50,98.7965
50,80.5741
50,79.052
50,82.6772
50,80.6389
50,89.3922
50,82.943
50,79.1632
50,93.3522
50,79.7418
50,89.9757
50,80.8278
50,86.2988
50,89.3949
50,91.2721
50,93.6437
50,78.2112
50,93.2009
50,78.7209
50,75.7924
50,76.2774
50,81.278
50,78.0825
50,80.9786
50,82.1699
50,91.8789
50,89.3611
50,94.432
50,85.837
50,77.1963
50,79.9652
50,86.2669
50,79.6669
50,92.4762
50,78.4745
50,75.9401
50,78.1679
50,80.951
50,85.1004
50,83.2997
50,82.9348
50,86.9318
50,81.9178
50,83.3192
50,76.2022
50,84.2477
50,86.5154
50,75.2658
50,77.2701
50,81.0763
50,78.6793
50,79.6264
50,75.2791
50,75.0516
50,75.7238
50,78.0237
50,77.1598
51,84.1294
51,82.7289
51,84.017
51,79.7901
51,75.7762
51,80.4626
51,88.1345
51,78.5317
51,82.4836
51,89.8597
51,95.6129
51,102.558
51,98.3633
51,79.4425
51,88.2436
51,78.8242
51,84.6165
51,106.697
51,79.0885
51,90.5845
51,96.7988
51,93.2131
51,89.5488
51,89.7342
51,81.831
51,100.31
51,100.741
51,84.0957
51,80.7474
51,93.8406
51,77.1652
51,87.9865
51,101.506
51,94.2202
51,93.8445
51,74.6969
51,87.1239
51,85.4626
51,101.839
51,80.6796
51,83.5663
51,84.4826
51,91.4671
51,77.6791
51,81.9765
51,79.1904
51,79.1767
51,80.5061
51,78.8731
51,78.1179
51,76.7386
51,80.7204
51,77.0596
51,91.6191
51,80.4284
51,80.0744
51,79.5209
51,81.0325
51,95.6642
51,98.1591
51,85.1098
51,83.171
51,85.4404
51,86.623
51,83.6044
51,84.2784
51,97.9477
51,84.7603
51,97.2237
51,85.6235
51,81.4073
51,83.9192
51,84.4466
51,81.3616
51,83.1255
51,96.2767
51,84.443
51,83.6427
51,82.804
51,85.7172
51,81.2218
51,82.6269
51,88.7116
51,81.5858
51,85.5589
51,84.7361
51,80.4489
51,87.8108
51,79.1356
51,78.1083
51,82.5797
51,78.9239
51,85.4943
51,77.4553
51,80.6961
51,80.9234
51,75.7365
51,85.7766
51,84.7288
51,76.8973
52,87.7208
52,80.9915
52,83.1603
52,87.6125
52,85.3958
52,90.6951
52,84.8849
52,82.145
52,82.2306
52,86.6622
52,84.2371
52,80.85
52,253.711
52,76.8645
52,79.6652
52,81.5331
52,81.8031
52,79.715
52,82.2475
52,81.7584
52,82.2211
52,81.2949
52,81.3786
52,81.2433
52,83.2292
52,81.3618
52,84.571
52,81.4435
52,81.7007
52,79.8518
52,85.0472
52,86.0904
52,103.669
52,85.894
52,82.8781
52,84.2597
52,87.979
52,85.6709
52,86.364
52,88.5965
52,85.2065
52,85.6294
52,86.5716
52,81.9695
52,84.8193
52,79.9011
52,84.9706
52,80.2344
52,90.5351
52,80.1788
52,82.0425
52,87.4677
52,80.8992
52,88.7538
52,82.5091
52,89.863
52,87.7067
52,82.9737
52,85.8847
52,84.9081
52,86.6517
52,87.0049
52,79.6361
52,83.22
52,87.9246
52,83.451
52,83.6086
52,81.1698
52,84.7963
52,83.414
52,95.4968
52,86.575
52,90.3047
52,83.8202
52,84.1941
52,93.3705
52,86.41
52,80.5232
52,83.6356
52,83.9828
52,85.2826
52,79.833
52,82.6144
52,82.5982
52,79.9874
52,75.3992
52,99.7198
52,82.548
52,81.2421
52,94.4552
52,89.304
52,83.3375
52,84.4856
52,97.2776
52,88.821
52,87.5329
52,80.5588
52,79.1898
52,88.6177
52,82.4807
53,84.9097
53,81.7736
53,78.2247
53,79.8143
53,75.6684
53,85.5335
53,96.0972
53,95.3094
53,86.0643
53,82.1047
53,81.7907
53,91.2525
53,88.0952
53,87.3865
53,85.2419
53,83.3072
53,87.6381
53,83.1945
53,89.9186
53,87.1961
53,89.2335
53,85.257
53,85.2785
53,94.4537
53,87.0942
53,86.2982
53,92.9645
53,83.3577
53,92.6564
53,83.9544
53,86.2273
53,82.5353
53,85.9159
53,89.434
53,84.9511
53,101.776
53,86.5643
53,93.204
53,89.7942
53,89.5118
53,84.1835
53,93.5679
53,90.5318
53,90.4945
53,93.3427
53,89.2684
53,86.5943
53,103.717
53,86.5131
53,85.1793
53,99.1969
53,99.631
53,85.496
53,86.3805
53,508.552
53,81.7229
53,86.1246
53,98.9852
53,85.9236
53,94.1069
53,91.7911
53,86.3801
53,84.9612
53,88.5438
53,80.079
53,89.6388
53,85.2944
53,84.9794
53,88.8635
53,89.2887
53,86.6294
53,89.2248
53,85.5785
53,93.6297
53,84.9076
53,86.8868
53,87.9184
53,88.8521
53,86.6386
53,88.3482
53,83.6137
53,89.7427
53,84.4111
53,85.1784
53,88.1977
53,86.1719
53,93.5088
53,88.5289
53,86.2872
53,87.1087
53,90.8549
53,90.7724
53,85.7821
53,85.4142
53,85.042
53,87.7399
53,85.4408
53,90.4749
53,87.7386
53,87.3902
54,88.6213
54,95.9268
54,84.3158
54,90.9154
54,85.1359
54,90.8786
54,88.9827
54,90.4317
54,83.8124
54,95.8929
54,89.9197
54,90.8619
54,86.7261
54,88.9615
54,88.6104
54,86.8758
54,89.4478
54,96.2937
54,85.751
54,87.2518
54,88.2475
54,85.5269
54,95.0135
54,92.3163
54,87.9654
54,89.1551
54,90.2127
54,90.0061
54,85.7729
54,84.876
54,86.2068
54,82.8809
54,88.1046
54,101.626
54,88.7152
54,90.7051
54,91.4205
54,84.4391
54,87.9446
54,87.0995
54,98.4745
54,88.421
54,92.8367
54,87.0477
54,89.6046
54,90.7382
54,88.1132
54,88.4414
54,118.073
54,84.89
54,81.3751
54,82.3158
54,83.8349
54,86.6965
54,81.9805
54,82.7188
54,84.4173
54,91.3787
54,86.4439
54,82.3813
54,84.4431
54,80.1616
54,86.5883
54,83.6937
54,91.355
54,85.729
54,84.1512
54,82.0747
54,84.1563
54,86.8767
54,83.6247
54,87.2198
54,83.476
54,83.4957
54,82.0367
54,86.276
54,84.8299
54,82.309
54,82.1438
54,82.6813
54,83.6208
54,81.8543
54,82.9025
54,81.7721
54,85.8638
54,85.1641
54,79.7324
54,86.0008
54,85.0546
54,83.2056
54,78.437
54,80.3204
54,85.0169
54,84.9664
54,81.1435
54,85.2432
54,81.7768
54,87.9496
54,93.2775
54,84.2367
55,84.4472
55,86.0514
55,85.9921
55,84.3402
55,83.9376
55,80.6805
55,85.6985
55,91.4769
55,84.5512
55,83.9044
55,85.1298
55,83.7612
55,84.8631
55,83.9003
55,82.6938
55,87.8709
55,82.2524
55,80.7807
55,85.3889
55,86.0626
55,86.8839
55,89.5258
55,85.0932
55,83.8302
55,85.3441
55,87.1291
55,87.0076
55,90.9638
55,88.6691
55,99.2683
55,91.8718
55,86.3483
55,83.7845
55,88.0363
55,93.9843
55,85.2331
55,90.6755
55,80.2945
55,83.261
55,85.4756
55,89.1965
55,88.652
55,89.0385
55,87.7383
55,93.4221
55,85.8572
55,92.0649
55,100.504
55,90.4576
55,92.3146
55,94.7691
55,88.5059
55,90.6725
55,93.2487
55,88.041
55,90.2267
55,95.3077
55,90.586
55,92.7418
55,84.102
55,83.9255
55,84.0671
55,85.2732
55,84.5487
55,81.4465
55,81.9681
55,84.3626
55,103.204
55,88.6816
55,87.4864
55,87.8819
55,86.3258
55,91.6709
55,86.6559
55,87.3579
55,87.387
55,88.5174
55,88.3787
55,86.6395
55,109.169
55,89.0369
55,86.3031
55,90.4905
55,90.8726
55,91.8405
55,91.0006
55,94.4413
55,88.3341
55,182.826
55,87.8128
55,83.5649
55,85.7999
55,87.466
55,81.7213
55,85.9358
55,99.197
55,82.9566
55,83.2308
55,82.048
55,82.7055
56,99.0073
56,85.742
56,83.6939
56,88.7233
56,79.1103
56,91.1361
56,88.0669
56,84.4697
56,84.2008
56,87.3798
56,84.9173
56,89.2036
56,86.2243
56,83.9234
56,85.8317
56,89.2088
56,88.4187
56,86.5619
56,86.1432
56,89.5957
56,86.047
56,83.7172
56,86.332
56,99.7624
56,89.5211
56,94.0783
56,86.3734
56,85.3048
56,101.368
56,85.0377
56,90.8811
56,84.2512
56,83.7314
56,83.0904
56,94.0073
56,88.3685
56,84.2432
56,85.4049
56,89.8099
56,96.1254
56,87.3638
56,89.564
56,87.3747
56,86.516
56,89.0234
56,95.7861
56,97.2259
56,88.9402
56,90.6033
56,89.8178
56,94.782
56,99.8078
56,92.7874
56,86.6571
56,88.6229
56,89.6419
56,97.8066
56,92.8552
56,91.9223
56,87.5085
56,87.2136
56,106.673
56,86.7034
56,85.7942
56,83.5706
56,86.7395
56,87.4239
56,91.8864
56,85.65
56,87.5157
56,85.0198
56,89.7759
56,92.1811
56,89.4702
56,85.8015
56,88.9844
56,87.2159
56,88.4841
56,89.6156
56,92.5103
56,83.8712
56,91.7938
56,87.375
56,92.2295
56,86.5051
56,91.1139
56,85.294
56,106.624
56,87.2673
56,91.961
56,85.6979
56,86.942
56,94.9164
56,78.8113
56,86.0425
56,96.056
56,86.8734
56,84.6194
56,88.5395
56,87.6105
57,90.1788
57,83.9151
57,90.6072
57,91.2136
57,86.9942
57,97.377
57,95.0383
57,87.1807
57,87.1241
57,87.3226
57,85.2607
57,90.1802
57,92.3499
57,85.9095
57,90.0876
57,88.2616
57,89.7089
57,91.2166
57,86.0156
57,99.8124
57,84.3793
57,90.8927
57,94.0334
57,90.4248
57,94.3641
57,88.6563
57,88.2477
57,87.7297
57,91.3043
57,91.7482
57,87.1658
57,86.7965
57,86.4012
57,90.325
57,92.3763
57,91.1267
57,93.9632
57,98.3229
57,95.7231
57,99.6158
57,100.142
57,98.1873
57,101.603
57,99.0297
57,104.432
57,106.532
57,100.203
57,97.3155
57,117.342
57,100.543
57,99.8641
57,109.625
57,97.4658
57,102.653
57,102.37
57,106.494
57,99.9558
57,95.1802
57,113.528
57,103.562
57,96.0641
57,91.2544
57,92.4882
57,90.6606
57,85.8678
57,91.4113
57,83.9594
57,93.2179
57,85.1569
57,84.8732
57,79.4525
57,79.2321
57,89.2926
57,85.0176
57,80.8495
57,93.6627
57,92.3397
57,96.6239
57,95.7934
57,88.716
57,92.7645
57,92.6812
57,85.5044
57,85.434
57,82.9972
57,81.7979
57,89.0985
57,81.3491
57,83.6623
57,83.2906
57,85.3616
57,83.4542
57,91.5433
57,84.5338
57,97.0027
57,93.8821
57,90.2807
57,99.3763
57,90.067
57,102.852
58,100.716
58,95.5603
58,97.8226
58,89.0446
58,97.2539
58,91.5871
58,88.6351
58,89.6167
58,96.8535
58,84.7169
58,83.7053
58,88.6071
58,91.934
58,91.0998
58,91.3843
58,98.3427
58,97.1234
58,97.3516
58,89.4223
58,87.859
58,101.109
58,91.9466
58,88.7498
58,90.8538
58,91.9649
58,90.5129
58,92.106
58,90.1234
58,89.1637
58,92.6506
58,92.07
58,92.7185
58,97.4976
58,94.7137
58,92.821
58,93.9591
58,101.519
58,94.7246
58,95.0018
58,100.364
58,99.1981
58,91.5189
58,89.7525
58,95.0768
58,91.7539
58,98.0172
58,94.0656
58,87.4487
58,86.7551
58,89.4277
58,93.7625
58,89.5303
58,89.7295
58,102.54
58,89.2782
58,95.3173
58,104.284
58,92.3551
58,92.2898
58,87.1861
58,93.2486
58,101.626
58,94.9178
58,89.1427
58,83.9232
58,97.077
58,94.0663
58,99.8713
58,86.4993
58,100.8
58,89.0715
58,89.3519
58,94.5905
58,83.8712
58,92.5319
58,94.1668
58,90.9269
58,104.535
58,101.912
58,91.6095
58,88.2131
58,88.0286
58,87.2927
58,98.1191
58,86.9713
58,87.2988
58,94.4035
58,99.9378
58,97.5661
58,90.6543
58,88.0491
58,89.0763
58,90.3907
58,90.8275
58,87.6827
58,88.7492
58,89.9276
58,93.5043
58,87.5782
58,93.3671
59,87.5551
59,96.4433
59,90.1613
59,88.0322
59,93.5624
59,95.7595
59,95.6551
59,93.7043
59,89.4857
59,110.322
59,91.6612
59,91.0473
59,89.2454
59,86.4076
59,90.9474
59,94.6699
59,87.1583
59,100.034
59,94.3993
59,92.0799
59,94.653
59,94.9776
59,158.53
59,90.6416
59,90.9786
59,96.2855
59,103.234
59,103.529
59,91.6818
59,346.745
59,90.2968
59,89.7577
59,88.1121
59,91.7239
59,91.1962
59,94.6472
59,86.6434
59,93.9712
59,95.8432
59,97.1577
59,95.863
59,92.3323
59,94.2443
59,92.454
59,93.4123
59,106.759
59,104.39
59,107.185
59,108.329
59,109.116
59,123.089
59,113.715
59,112.547
59,131.154
59,103.96
59,104.656
59,109.81
59,106.13
59,113.162
59,113.676
59,107.735
59,114.822
59,100.99
59,98.5054
59,402.529
59,90.1151
59,93.8528
59,103.159
59,95.8952
59,109.892
59,92.3636
59,104.612
59,101.331
59,91.7574
59,92.0246
59,90.2714
59,94.9687
59,94.2717
59,88.9577
59,90.5478
59,108.33
59,94.8488
59,93.536
59,100.894
59,88.342
59,89.1002
59,98.7892
59,133.487
59,87.5563
59,90.595
59,93.956
59,94.3507
59,98.1938
59,99.4178
59,96.072
59,85.7931
59,91.5872
59,87.0578
59,104.862
59,92.2427
60,93.8846
60,93.9021
60,96.632
60,95.0613
60,91.478
60,123.852
60,96.6982
60,103.533
60,99.2415
60,97.4869
60,92.5705
60,83.8965
60,86.278
60,98.8504
60,96.5422
60,89.8253
60,97.8779
60,100.583
60,98.6456
60,102.347
60,96.2055
60,92.2238
60,93.5432
60,101.991
60,93.7556
60,94.0322
60,96.2101
60,94.6992
60,96.1152
60,95.2887
60,91.422
60,189.123
60,93.0548
60,97.1266
60,95.0846
60,91.2247
60,93.0702
60,92.107
60,96.3128
60,92.7352
60,89.1787
60,96.8773
60,98.3337
60,104.267
60,91.7408
60,89.618
60,89.8521
60,91.1826
60,90.3954
60,97.2306
60,96.3368
60,104.023
60,96.6854
60,117.098
60,97.4117
60,109.014
60,90.8702
60,94.943
60,97.0833
60,97.9547
60,96.8941
60,93.4794
60,91.1651
60,103.85
60,109.25
60,93.3293
60,92.684
60,91.4476
60,92.5977
60,95.8551
60,90.5067
60,102.31
60,98.6387
60,94.6502
60,105.356
60,94.2006
60,94.9394
60,96.3307
60,93.6038
60,97.1716
60,96.8709
60,89.5198
60,93.4964
60,89.0539
60,96.3088
60,126.091
60,97.1643
60,95.227
60,95.5069
60,94.4069
60,98.5572
60,93.2681
60,90.8044
60,90.0819
60,88.02
60,96.3653
60,92.3129
60,96.006
60,92.4958
60,98.2419
61,97.0748
61,96.0275
61,97.8653
61,88.6657
61,89.0285
61,95.7974
61,102.718
61,91.9642
61,94.4441
61,92.9343
61,95.751
61,91.7334
61,91.143
61,86.4897
61,89.1358
61,85.9967
61,105.764
61,91.2654
61,90.7462
61,92.6918
61,96.7279
61,97.5897
61,94.7606
61,91.8424
61,94.6373
61,90.2592
61,90.6832
61,97.6309
61,101.931
61,89.4745
61,134.607
61,100.907
61,96.5902
61,90.4372
61,101.226
61,94.5344
61,94.1386
61,102.49
61,100.584
61,91.8506
61,93.9692
61,100.672
61,109.264
61,106.607
61,111.039
61,108.67
61,103.207
61,114.729
61,115.653
61,97.8638
61,93.7516
61,106.648
61,98.9356
61,100.493
61,101.092
61,96.0076
61,98.6239
61,99.5014
61,101.441
61,107.309
61,108.65
61,94.7204
61,102.151
61,100.625
61,94.4428
61,95.2919
61,91.8971
61,113.453
61,99.1052
61,99.0544
61,95.348
61,89.8856
61,93.5085
61,101.648
61,110.082
61,91.4279
61,98.3215
61,95.0201
61,103.938
61,96.2963
61,96.9238
61,96.6039
61,104.47
61,98.8329
61,93.249
61,98.2156
61,96.8734
61,90.3113
61,97.3834
61,100.98
61,96.2594
61,89.9989
61,90.8465
61,93.0378
61,92.3795
61,95.7073
61,102.827
61,100.562
61,109.662
61,97.6336
62,95.9506
62,100.175
62,99.4883
62,106.437
62,115.391
62,105.852
62,95.9007
62,97.3687
62,101.763
62,98.7545
62,111.983
62,117.898
62,115.092
62,105.156
62,102.129
62,99.1524
62,109.018
62,100.251
62,102.863
62,93.6424
62,94.7163
62,109.487
62,102.712
62,102.734
62,97.5956
62,118.105
62,96.9419
62,109.022
62,109.166
62,105.518
62,99.906
62,98.4016
62,110.217
62,95.4699
62,114.829
62,103.506
62,93.0037
62,109.258
62,106.333
62,100.429
62,107.759
62,116.74
62,101.733
62,110.055
62,109.145
62,104.064
62,114.035
62,100.532
62,94.6793
62,100.638
62,106.405
62,96.0611
62,104.815
62,102.514
62,93.7182
62,96.0312
62,96.1805
62,95.0756
62,101.626
62,103.773
62,95.0672
62,95.978
62,96.6373
62,102.039
62,94.2706
62,94.9371
62,93.0698
62,107.128
62,107.063
62,90.7038
62,102.042
62,101.256
62,93.4488
62,99.1938
62,108.143
62,106.394
62,109.106
62,105.664
62,100.197
62,96.3546
62,91.8628
62,93.3471
62,102.196
62,94.7313
62,97.722
62,98.8279
62,94.9865
62,98.6804
62,95.2748
62,101.429
62,104.396
62,114.641
62,106.316
62,113.246
62,96.2388
62,91.3713
62,95.6406
62,94.7519
62,110.359
62,104.117
63,113.684
63,126.251
63,107.505
63,100.482
63,97.7504
63,102.515
63,98.5271
63,110.067
63,99.0706
63,117.899
63,105.302
63,101.02
63,109.718
63,95.2448
63,102.583
63,107.776
63,112.792
63,103.902
63,103.928
63,158.838
63,100.288
63,104.213
63,105.592
63,112.528
63,94.3093
63,112.404
63,106.246
63,101.86
63,113.261
63,95.2361
63,100.723
63,100.432
63,106.091
63,106.406
63,104.957
63,113.556
63,99.0668
63,106.749
63,109.542
63,107.027
63,89.8283
63,104.634
63,97.6053
63,107.565
63,97.481
63,111.119
63,90.8946
63,93.54
63,102.951
63,97.2544
63,97.2076
63,97.6787
63,92.7332
63,90.8941
63,94.9726
63,101.606
63,96.6709
63,99.4334
63,102.611
63,96.7126
63,102.41
63,101.335
63,97.7018
63,107.534
63,107.345
63,105.82
63,101.876
63,104.125
63,106.152
63,108.226
63,102.578
63,99.6625
63,96.3006
63,100.35
63,100.624
63,96.1476
63,96.3914
63,96.078
63,95.2939
63,99.1054
63,101.278
63,97.1582
63,109.38
63,104.943
63,104.678
63,101.313
63,103.698
63,101.992
63,102.056
63,100.07
63,101.081
63,106.31
63,101.634
63,99.4864
63,108.982
63,101.683
63,105.202
63,101.8
63,120.735
63,125.685
64,132.513
64,131.89
64,110.512
64,126.069
64,113.448
64,101.572
64,94.4719
64,125.868
64,101.985
64,110.061
64,166.991
64,102.298
64,99.0904
64,98.8889
64,102.412
64,101.191
64,93.7672
64,94.6432
64,113.353
64,99.6532
64,96.1803
64,96.5737
64,97.4609
64,111.704
64,97.681
64,98.2717
64,115.623
64,101.074
64,99.0675
64,97.7517
64,106.941
64,99.4643
64,100.542
64,98.5552
64,100.221
64,98.4364
64,106.82
64,101.064
64,96.1916
64,92.665
64,95.1863
64,97.0833
64,100.593
64,97.1807
64,99.7599
64,102.608
64,95.0571
64,93.7159
64,100.177
64,91.7503
64,100.642
64,92.3488
64,93.9444
64,103.713
64,102.125
64,98.9805
64,100.317
64,93.3628
64,96.62
64,102.872
64,97.6457
64,104.856
64,102.339
64,98.3919
64,94.8821
64,93.0485
64,106.741
64,124.305
64,103.185
64,101.521
64,99.6912
64,97.4217
64,96.6427
64,97.6626
64,95.1614
64,101.845
64,95.4241
64,106.197
64,109.044
64,106.565
64,122.934
64,94.8019
64,96.8853
64,99.4316
64,97.605
64,103.499
64,100.274
64,107.612
64,103.738
64,98.4432
64,104.633
64,102.54
64,98.4346
64,94.2726
64,98.9843
64,113.356
64,102.579
64,102.727
64,97.7855
64,109.113
65,122.451
65,116.758
65,127.719
65,105.276
65,113.643
65,123.795
65,98.0766
65,118.662
65,111.418
65,106.419
65,102.833
65,98.1821
65,106.468
65,100.546
65,105.368
65,110.864
65,123.661
65,123.739
65,124.426
65,99.5472
65,101.312
65,120.051
65,125.492
65,120.288
65,103.292
65,107.654
65,101.758
65,99.3654
65,100.989
65,100.181
65,121.034
65,104.21
65,100.465
65,101.446
65,107.553
65,105.531
65,103.991
65,107.968
65,414.11
65,105.816
65,102.941
65,115.618
65,110.376
65,97.3205
65,98.7916
65,102.667
65,101.42
65,99.3916
65,100.696
65,99.8535
65,96.1951
65,103.078
65,103.039
65,101.669
65,105.284
65,104.413
65,94.3714
65,98.8903
65,97.9303
65,92.7579
65,92.6571
65,114.307
65,101.151
65,96.4947
65,98.8491
65,103.785
65,100.234
65,100.615
65,99.5856
65,98.5225
65,104.106
65,107.561
65,110.84
65,106.706
65,110.042
65,111.643
65,111.439
65,105.109
65,106.076
65,97.7003
65,120.588
65,98.6349
65,98.8842
65,101.684
65,102.144
65,102.394
65,100.097
65,118.535
65,110.453
65,107.776
65,103.258
65,101.348
65,104.247
65,100.291
65,110.366
65,106.762
65,108.339
65,151.375
65,168.313
65,106.686
66,104.866
66,114.246
66,112.392
66,100.74
66,101.66
66,112.588
66,106.362
66,103.083
66,112.02
66,103.169
66,113.8
66,105.731
66,107.178
66,112.779
66,110.728
66,112.072
66,106.52
66,107.587
66,110.027
66,105.818
66,109.39
66,103.121
66,106.393
66,109.001
66,108.712
66,112.795
66,106.199
66,102.055
66,100.66
66,97.017
66,96.7395
66,95.9208
66,107.58
66,99.0063
66,118.646
66,99.1534
66,103.823
66,96.5527
66,114.586
66,102.656
66,107.633
66,108.077
66,122.864
66,103.721
66,107.227
66,116.249
66,107.74
66,102.513
66,99.0618
66,213.938
66,103.199
66,119.785
66,105.122
66,94.675
66,105.889
66,118.852
66,103.706
66,102.393
66,99.9037
66,104.405
66,133.587
66,110.858
66,113.468
66,105.639
66,109.72
66,101.947
66,105.853
66,102.068
66,103.006
66,135.725
66,101.352
66,98.9621
66,96.1937
66,104.708
66,100.108
66,104.099
66,100.344
66,124.675
66,101.123
66,98.463
66,114.986
66,98.8711
66,111.201
66,103.282
66,96.9537
66,95.8509
66,95.7914
66,107.375
66,102.481
66,98.6353
66,99.6707
66,104.319
66,99.438
66,100.456
66,96.8488
66,97.1118
66,98.6019
66,106.205
66,100.903
66,99.9327
67,101.16
67,99.1273
67,107.194
67,100.898
67,106.486
67,103.776
67,103.935
67,107.511
67,103.874
67,115.469
67,113.823
67,122.074
67,114.971
67,107.815
67,120.924
67,118.551
67,124.112
67,115.181
67,101.981
67,101.412
67,116.971
67,103.941
67,113.865
67,119.11
67,113.886
67,105.391
67,106.629
67,107.744
67,102.19
67,115.54
67,105.024
67,96.8527
67,101.383
67,102.413
67,97.9581
67,99.6334
67,103.637
67,99.6946
67,104.079
67,107.642
67,104.392
67,101.617
67,106.229
67,107.337
67,118.942
67,123.461
67,100.928
67,122.666
67,110.212
67,114.209
67,107.9
67,108.65
67,115.147
67,108.743
67,102.22
67,112.028
67,111.583
67,94.185
67,98.8769
67,100.274
67,104.558
67,105.874
67,102.543
67,101.714
67,99.0833
67,102.08
67,102.099
67,103.603
67,148.144
67,102.237
67,99.9856
67,104.386
67,109.818
67,103.593
67,102.755
67,114.236
67,106.197
67,105.948
67,114.703
67,107.662
67,107.726
67,99.7741
67,103.401
67,100.324
67,98.543
67,118.254
67,100.322
67,101.209
67,102.176
67,102.888
67,102.916
67,95.5718
67,99.1788
67,99.838
67,105.976
67,104.104
67,106.481
67,100.488
67,102.41
67,108.506
68,103.864
68,102.922
68,112.578
68,109.06
68,135.3
68,104.377
68,111.908
68,108.399
68,114.277
68,110.435
68,119.43
68,118.949
68,118.012
68,8093.16
68,110.47
68,105.01
68,100.302
68,96.4751
68,96.4678
68,106.56
68,112.501
68,102.133
68,110.814
68,111.474
68,106.103
68,106.739
68,106.649
68,112.946
68,108.424
68,106.963
68,101.663
68,109.885
68,110.108
68,108.114
68,97.8648
68,107.292
68,103.037
68,104.562
68,118.399
68,115.039
68,129.977
68,122.959
68,111.014
68,121.04
68,99.8562
68,125.91
68,112.643
68,109.911
68,126.759
68,110.999
68,120.369
68,126.756
68,111.685
68,110.588
68,114.03
68,108.497
68,113.874
68,109.061
68,99.9789
68,109.062
68,100.541
68,105.65
68,109.12
68,103.864
68,105.347
68,100.209
68,130.525
68,102.172
68,117.508
68,110.251
68,107.887
68,106.493
68,104.879
68,126.72
68,103.849
68,97.149
68,117.037
68,127.37
68,114.126
68,115.075
68,120.111
68,107.444
68,113.258
68,123.54
68,102.635
68,105.368
68,120.831
68,111.774
68,111.295
68,104.23
68,120.13
68,115.13
68,105.602
68,129.034
68,114.656
68,167.661
68,111.098
68,116.271
68,101.426
68,103.522
69,109.664
69,116.056
69,116.389
69,116.995
69,154.452
69,107.708
69,118.186
69,109.681
69,106.855
69,104.181
69,108.778
69,107.037
69,103.247
69,101.62
69,103.085
69,110.755
69,107.272
69,104.228
69,102.484
69,105.775
69,116.784
69,103.984
69,105.264
69,105.6
69,108.776
69,110.795
69,106.556
69,118.016
69,108.281
69,104.142
69,111.406
69,113.955
69,115.369
69,103.818
69,100.388
69,102.322
69,100.321
69,109.372
69,107.902
69,111.602
69,120.024
69,108.967
69,120.777
69,113.14
69,105.884
69,119.285
69,112.475
69,116.869
69,102.453
69,121.95
69,108.623
69,108.569
69,118.795
69,111.174
69,112.281
69,111.169
69,105.252
69,113.32
69,113.926
69,108.576
69,116.178
69,103.872
69,142.625
69,117.18
69,122.349
69,128.191
69,113.756
69,116.815
69,105.83
69,142.242
69,118.209
69,123.073
69,111.352
69,101.619
69,117.915
69,108.522
69,189.469
69,111.4
69,112.556
69,122.085
69,130.098
69,114.905
69,105.994
69,108.665
69,110.445
69,107.521
69,103.961
69,96.9501
69,100.636
69,125.141
69,114.053
69,99.7041
69,107.381
69,107.019
69,106.23
69,101.738
69,102.88
69,97.3274
69,104.578
69,103.037
70,99.5961
70,113.404
70,110.614
70,118.932
70,109.313
70,106.673
70,108.337
70,116.556
70,106.722
70,101.528
70,103.389
70,121.719
70,117.823
70,121.077
70,118.955
70,111.216
70,110.942
70,111.725
70,114.467
70,114.325
70,115.948
70,111.303
70,118.724
70,122.941
70,115.888
70,113.768
70,113.784
70,116.415
70,114.86
70,3068.66
70,118.644
70,224.224
70,121.886
70,106.896
70,113.036
70,109.684
70,131.859
70,131.939
70,106.948
70,104.792
70,106.766
70,109.063
70,112.328
70,107.531
70,108.064
70,104.307
70,104.305
70,96.1845
70,113.414
70,107.388
70,104.406
70,102.134
70,98.7989
70,103.681
70,115.257
70,99.7612
70,116.779
70,121.625
70,104.737
70,103.266
70,102.308
70,105.659
70,105.257
70,103.376
70,103.876
70,106.36
70,107.19
70,109.49
70,107.234
70,101.686
70,108.554
70,105.651
70,108.873
70,107.068
70,106.515
70,118.178
70,116.164
70,107.661
70,105.947
70,108.341
70,116.822
70,122.439
70,110.969
70,106.522
70,124.032
70,115.477
70,118.942
70,113.412
70,113.661
70,119.22
70,121.262
70,125.622
70,120.35
70,114.041
70,110.092
70,116.069
70,106.381
70,105.378
70,107.185
70,114.523
71,108.34
71,105.009
71,106.056
71,107.269
71,111.559
71,112.976
71,102.828
71,106.987
71,103.056
71,102.142
71,118.495
71,108.51
71,102.03
71,103.996
71,118.023
71,110.049
71,106.255
71,114.965
71,118.731
71,108.91
71,110.393
71,114.12
71,127.841
71,121.409
71,112.368
71,105.741
71,102.725
71,110.984
71,120.524
71,110.592
71,108.431
71,109.94
71,118.664
71,109.385
71,109.703
71,111.714
71,113.531
71,104.254
71,111.019
71,104.54
71,108.984
71,111.79
71,107.137
71,111.758
71,110.755
71,120.428
71,113.334
71,112.086
71,113.506
71,106.781
71,119.9
71,107.7
71,113.512
71,111.573
71,117.99
71,108.513
71,113.508
71,112.597
71,108.777
71,110.242
71,104.935
71,103.381
71,108.451
71,109.113
71,113.314
71,107.852
71,104.925
71,104.839
71,113.928
71,106.729
71,110.55
71,107.864
71,112.331
71,109.365
71,110.441
71,126.856
71,100.87
71,114.625
71,108.518
71,104.589
71,110.843
71,110.068
71,111.923
71,106.924
71,105.878
71,106.672
71,116.077
